loc,cod,orgao,nome,disp
Ceilândia,15790,SES-DF,METILFENIDATO (CLORIDRATO) COMPRIMIDO 10 MG,SEM ESTOQUE
Gama,15790,SES-DF,METILFENIDATO (CLORIDRATO) COMPRIMIDO 10 MG,SEM ESTOQUE
Asa Sul,90776,SES-DF,"METOTREXATO COMPRIMIDO 2,5MG",COM ESTOQUE
Asa Sul,MS90776,Ministério da Saúde,"METOTREXATO COMPRIMIDO 2,5MG",COM ESTOQUE
Ceilândia,MS90776,Ministério da Saúde,"METOTREXATO COMPRIMIDO 2,5MG",COM ESTOQUE
Gama,90776,SES-DF,"METOTREXATO COMPRIMIDO 2,5MG",COM ESTOQUE
Gama,MS90776,Ministério da Saúde,"METOTREXATO COMPRIMIDO 2,5MG",COM ESTOQUE
Ceilândia,MS90777,Ministério da Saúde,METOTREXATO SOL. INJ 25MG,SEM ESTOQUE
Gama,MS90777,Ministério da Saúde,METOTREXATO SOLUÇÃO INJETÁVEL 25MG,COM ESTOQUE
Asa Sul,7056,SES-DF,MICOFENOLATO MOFETILA COMPRIMIDO 500 MG,COM ESTOQUE
Ceilândia,7056,SES-DF,MICOFENOLATO MOFETILA COMPRIMIDO 500 MG,COM ESTOQUE
Ceilândia,MS7056,Ministério da Saúde,MICOFENOLATO MOFETILA COMPRIMIDO 500 MG,COM ESTOQUE
Gama,7056,SES-DF,MICOFENOLATO MOFETILA COMPRIMIDO 500 MG,COM ESTOQUE
Asa Sul,MS7056,Ministério da Saúde,MICOFENOLATO MOFETILA COMPRIMIDO 500MG,COM ESTOQUE
Gama,MS7056,Ministério da Saúde,MICOFENOLATO MOFETILA COMPRIMIDO 500MG,COM ESTOQUE
Asa Sul,20187,SES-DF,MICOFENOLATO SODICO COMPRIMIDO 180MG,COM ESTOQUE
Asa Sul,MS20187,Ministério da Saúde,MICOFENOLATO SODICO COMPRIMIDO 180MG,COM ESTOQUE
Ceilândia,MS20187,Ministério da Saúde,MICOFENOLATO SODICO COMPRIMIDO 180MG,COM ESTOQUE
Gama,20187,SES-DF,MICOFENOLATO SODICO COMPRIMIDO 180MG,SEM ESTOQUE
Gama,MS20187,Ministério da Saúde,MICOFENOLATO SODICO COMPRIMIDO 180MG,COM ESTOQUE
Asa Sul,999,SES-DF,MICOFENOLATO SODICO COMPRIMIDO 360MG,COM ESTOQUE
Asa Sul,MS999,Ministério da Saúde,MICOFENOLATO SODICO COMPRIMIDO 360MG,COM ESTOQUE
Ceilândia,999,SES-DF,MICOFENOLATO SODICO COMPRIMIDO 360MG,COM ESTOQUE
Ceilândia,MS999,Ministério da Saúde,MICOFENOLATO SODICO COMPRIMIDO 360MG,COM ESTOQUE
Gama,999,SES-DF,MICOFENOLATO SODICO COMPRIMIDO 360MG,COM ESTOQUE
Gama,MS999,Ministério da Saúde,MICOFENOLATO SODICO COMPRIMIDO 360MG,COM ESTOQUE
Ceilândia,MS31156,Ministério da Saúde,MIGLUSTATE 100 MG CÁPSULAS,COM ESTOQUE
Asa Sul,5288,SES-DF,MIRTAZAPINA COMPRIMIDO REVESTIDO OU COMPRIMIDO ORODISPERSIVEL 30MG,COM ESTOQUE
Ceilândia,5288,SES-DF,MIRTAZAPINA COMPRIMIDO REVESTIDO OU COMPRIMIDO ORODISPERSIVEL 30MG,COM ESTOQUE
Gama,5288,SES-DF,MIRTAZAPINA COMPRIMIDO REVESTIDO OU COMPRIMIDO ORODISPERSIVEL 30MG,COM ESTOQUE
Asa Sul,4384,SES-DF,MIRTAZAPINA COMPRIMIDO REVESTIDO OU COMPRIMIDO ORODISPERSIVEL 45MG,COM ESTOQUE
Ceilândia,4384,SES-DF,MIRTAZAPINA COMPRIMIDO REVESTIDO OU COMPRIMIDO ORODISPERSIVEL 45MG,COM ESTOQUE
Gama,4384,SES-DF,MIRTAZAPINA COMPRIMIDO REVESTIDO OU COMPRIMIDO ORODISPERSIVEL 45MG,COM ESTOQUE
Asa Sul,665,SES-DF,MORFINA (SULFATO) CAPSULA LIBERAÇÃO CONTROLADA 30MG,SEM ESTOQUE
Ceilândia,665,SES-DF,MORFINA (SULFATO) CAPSULA LIBERAÇÃO CONTROLADA 30MG,SEM ESTOQUE
Gama,665,SES-DF,MORFINA (SULFATO) CAPSULA LIBERAÇÃO CONTROLADA 30MG,SEM ESTOQUE
Asa Sul,666,SES-DF,MORFINA (SULFATO) CAPSULA OU COMPRIMIDO DE LIBERAÇAO CONTROLADA 60MG,SEM ESTOQUE
Ceilândia,666,SES-DF,MORFINA (SULFATO) CAPSULA OU COMPRIMIDO DE LIBERAÇAO CONTROLADA 60MG,SEM ESTOQUE
Gama,666,SES-DF,MORFINA (SULFATO) CAPSULA OU COMPRIMIDO DE LIBERAÇAO CONTROLADA 60MG,SEM ESTOQUE
Asa Sul,90052,SES-DF,MORFINA (SULFATO) COMPRIMIDO 10MG,COM ESTOQUE
Ceilândia,90052,SES-DF,MORFINA (SULFATO) COMPRIMIDO 10MG,COM ESTOQUE
Gama,90052,SES-DF,MORFINA (SULFATO) COMPRIMIDO 10MG,COM ESTOQUE
Asa Sul,90041,SES-DF,MORFINA CAPSULA LIBERAÇÃO CONTROLADA 100 MG,COM ESTOQUE
Ceilândia,90041,SES-DF,MORFINA CAPSULA LIBERAÇÃO CONTROLADA 100 MG,COM ESTOQUE
Gama,90041,SES-DF,MORFINA CAPSULA LIBERAÇÃO CONTROLADA 100 MG,COM ESTOQUE
Asa Sul,90042,SES-DF,MORFINA COMPRIMIDO 30MG,COM ESTOQUE
Ceilândia,90042,SES-DF,MORFINA COMPRIMIDO 30MG,COM ESTOQUE
Gama,90042,SES-DF,MORFINA COMPRIMIDO 30MG,COM ESTOQUE
Asa Sul,17785,SES-DF,NAPROXENO COMPRIMIDO 500 MG,COM ESTOQUE
Ceilândia,17785,SES-DF,NAPROXENO COMPRIMIDO 500 MG,COM ESTOQUE
Gama,17785,SES-DF,NAPROXENO COMPRIMIDO 500 MG,COM ESTOQUE
Asa Sul,MS22531,Ministério da Saúde,NATALIZUMABE SOLUÇAO INJETAVEL 20 MG/ML FRASCO AMPOLA 15 ML,COM ESTOQUE
Ceilândia,MS22531,Ministério da Saúde,NATALIZUMABE SOLUÇAO INJETAVEL 20 MG/ML FRASCO AMPOLA 15 ML,COM ESTOQUE
Gama,MS22531,Ministério da Saúde,NATALIZUMABE SOLUÇAO INJETAVEL 20 MG/ML FRASCO AMPOLA 15 ML,COM ESTOQUE
Asa Sul,MS35176,Ministério da Saúde,"NUSINERSENA 2,4 MG/ML SOLUÇÃO INJETÁVEL 5 ML",COM ESTOQUE
Asa Sul,MS1489,Ministério da Saúde,OCTREOTIDA PO PARA SUSPENSAO INJETAVEL 20 MG FRASCO-AMPOLA + DILUENTE + SISTEMA DE APLICACAO,COM ESTOQUE
Ceilândia,MS1489,Ministério da Saúde,OCTREOTIDA PO PARA SUSPENSAO INJETAVEL 20 MG FRASCO-AMPOLA + DILUENTE + SISTEMA DE APLICACAO,COM ESTOQUE
Gama,MS1489,Ministério da Saúde,OCTREOTIDA PO PARA SUSPENSAO INJETAVEL 20 MG FRASCO-AMPOLA + DILUENTE + SISTEMA DE APLICACAO,COM ESTOQUE
Asa Sul,MS1490,Ministério da Saúde,OCTREOTIDA PO PARA SUSPENSAO INJETAVEL 30 MG FRASCO-AMPOLA + DILUENTE + SISTEMA DE APLICAÇAO,COM ESTOQUE
Ceilândia,MS1490,Ministério da Saúde,OCTREOTIDA PO PARA SUSPENSAO INJETAVEL 30 MG FRASCO-AMPOLA + DILUENTE + SISTEMA DE APLICAÇAO,COM ESTOQUE
Gama,MS1490,Ministério da Saúde,OCTREOTIDA PO PARA SUSPENSAO INJETAVEL 30 MG FRASCO-AMPOLA + DILUENTE + SISTEMA DE APLICAÇAO,COM ESTOQUE
Asa Sul,8784,SES-DF,OLANZAPINA COMPRIMIDO REVESTIDO 10MG,COM ESTOQUE
Asa Sul,MS8784,Ministério da Saúde,OLANZAPINA COMPRIMIDO REVESTIDO 10MG,COM ESTOQUE
Ceilândia,8784,SES-DF,OLANZAPINA COMPRIMIDO REVESTIDO 10MG,COM ESTOQUE
Ceilândia,MS8784,Ministério da Saúde,OLANZAPINA COMPRIMIDO REVESTIDO 10MG,COM ESTOQUE
Gama,8784,SES-DF,OLANZAPINA COMPRIMIDO REVESTIDO 10MG,COM ESTOQUE
Gama,MS8784,Ministério da Saúde,OLANZAPINA COMPRIMIDO REVESTIDO 10MG,COM ESTOQUE
Asa Sul,2533,SES-DF,OLANZAPINA COMPRIMIDO REVESTIDO 5MG,COM ESTOQUE
Asa Sul,MS2533,Ministério da Saúde,OLANZAPINA COMPRIMIDO REVESTIDO 5MG,COM ESTOQUE
Ceilândia,2533,SES-DF,OLANZAPINA COMPRIMIDO REVESTIDO 5MG,COM ESTOQUE
Ceilândia,MS2533,Ministério da Saúde,OLANZAPINA COMPRIMIDO REVESTIDO 5MG,COM ESTOQUE
Gama,2533,SES-DF,OLANZAPINA COMPRIMIDO REVESTIDO 5MG,COM ESTOQUE
Gama,MS2533,Ministério da Saúde,OLANZAPINA COMPRIMIDO REVESTIDO 5MG,COM ESTOQUE
Asa Sul,10157,SES-DF,OMALIZUMABE PO LIOFILIZADO PARA SOLUÇÃO INJETAVEL OU SOLUÇÃO INJETÁVEL 150 MG FRASCO AMPOLA OU SERINGA PREENCHIDA,SEM ESTOQUE
Ceilândia,10157,SES-DF,OMALIZUMABE PO LIOFILIZADO PARA SOLUÇÃO INJETAVEL OU SOLUÇÃO INJETÁVEL 150 MG FRASCO AMPOLA OU SERINGA PREENCHIDA,SEM ESTOQUE
Gama,10157,SES-DF,OMALIZUMABE PO LIOFILIZADO PARA SOLUÇÃO INJETAVEL OU SOLUÇÃO INJETÁVEL 150 MG FRASCO AMPOLA OU SERINGA PREENCHIDA,SEM ESTOQUE
Ceilândia,8764,SES-DF,OXCARBAZEPINA 6 % SUSPENSÃO ORAL 100 ML,SEM ESTOQUE
Asa Sul,8764,SES-DF,OXCARBAZEPINA 60MG/ML SUSPENSÃO ORAL 100 ML COM DOSEADOR,SEM ESTOQUE
Gama,8764,SES-DF,OXCARBAZEPINA 60MG/ML SUSPENSÃO ORAL 100 ML COM DOSEADOR,SEM ESTOQUE
Asa Sul,31536,SES-DF,OXICODONA COMPRIMIDO REVESTIDO DE LIBERAÇÃO CONTROLADA 10MG,COM ESTOQUE
Ceilândia,31536,SES-DF,OXICODONA COMPRIMIDO REVESTIDO DE LIBERAÇÃO CONTROLADA 10MG,COM ESTOQUE
Gama,31536,SES-DF,OXICODONA COMPRIMIDO REVESTIDO DE LIBERAÇÃO CONTROLADA 10MG,COM ESTOQUE
Asa Sul,21593,SES-DF,OXICODONA COMPRIMIDO REVESTIDO DE LIBERAÇÃO CONTROLADA 20MG,COM ESTOQUE
Ceilândia,21593,SES-DF,OXICODONA COMPRIMIDO REVESTIDO DE LIBERAÇÃO CONTROLADA 20MG,COM ESTOQUE
Gama,21593,SES-DF,OXICODONA COMPRIMIDO REVESTIDO DE LIBERAÇÃO CONTROLADA 20MG,COM ESTOQUE
Asa Sul,11343,SES-DF,PANCREATINA (LIPASE + AMILASE + PROTEASE) CAPSULA COM MICROGRANULOS DE LIBERACAO ENTERICA 10.000 UI (EQUIVALE A 150MG),SEM ESTOQUE
Ceilândia,11343,SES-DF,PANCREATINA (LIPASE + AMILASE + PROTEASE) CAPSULA COM MICROGRANULOS DE LIBERACAO ENTERICA 10.000 UI (EQUIVALE A 150MG),SEM ESTOQUE
Gama,11343,SES-DF,PANCREATINA (LIPASE + AMILASE + PROTEASE) CAPSULA COM MICROGRANULOS DE LIBERACAO ENTERICA 10.000 UI (EQUIVALE A 150MG),SEM ESTOQUE
Ceilândia,11341,SES-DF,PANCREATINA (LIPASE + AMILASE + PROTEASE) CAPSULA COM MICROGRANULOS DE LIBERACAO ENTERICA 25.000 UI (EQUIVALE A 150MG),COM ESTOQUE
Asa Sul,11341,SES-DF,PANCREATINA (LIPASE + AMILASE + PROTEASE) CAPSULA COM MICROGRANULOS DE LIBERACAO ENTERICA 25.000 UI (EQUIVALE A 300MG),COM ESTOQUE
Gama,11341,SES-DF,PANCREATINA (LIPASE + AMILASE + PROTEASE) CAPSULA COM MICROGRANULOS DE LIBERACAO ENTERICA 25.000 UI (EQUIVALE A 300MG),COM ESTOQUE
Asa Sul,MS29142,Ministério da Saúde,PARICALCITOL SOLUÇAO INJETAVEL 5 MCG/ML AMPOLA 1ML,COM ESTOQUE
Ceilândia,MS29142,Ministério da Saúde,PARICALCITOL SOLUÇAO INJETAVEL 5 MCG/ML AMPOLA 1ML,COM ESTOQUE
Gama,MS29142,Ministério da Saúde,PARICALCITOL SOLUÇAO INJETAVEL 5 MCG/ML AMPOLA 1ML,COM ESTOQUE
Ceilândia,988,SES-DF,PENICILAMINA CAPSULA 250 MG,SEM ESTOQUE
Gama,90847,SES-DF,PENICILAMINA CAPSULA 250 MG,SEM ESTOQUE
Gama,90241,SES-DF,PILOCARPINA SOLUÇAO OFTALMICA 2% FRASCO CONTA-GOTAS 10 ML,SEM ESTOQUE
Asa Sul,90241,SES-DF,PIRIDOSTIGMINA (BROMETO) COMPRIMIDO 60 MG,COM ESTOQUE
Ceilândia,90241,SES-DF,PIRIDOSTIGMINA (BROMETO) COMPRIMIDO 60 MG,COM ESTOQUE
Gama,90241,SES-DF,PIRIDOSTIGMINA (BROMETO) COMPRIMIDO 60 MG,COM ESTOQUE
Asa Sul,MS667,Ministério da Saúde,"PRAMIPEXOL COMPRIMIDO 0,125 MG",COM ESTOQUE
Ceilândia,MS667,Ministério da Saúde,"PRAMIPEXOL COMPRIMIDO 0,125 MG",COM ESTOQUE
Gama,MS667,Ministério da Saúde,"PRAMIPEXOL COMPRIMIDO 0,125 MG",COM ESTOQUE
Asa Sul,MS1061,Ministério da Saúde,"PRAMIPEXOL COMPRIMIDO 0,25 MG",COM ESTOQUE
Ceilândia,MS1061,Ministério da Saúde,"PRAMIPEXOL COMPRIMIDO 0,25 MG",COM ESTOQUE
Gama,MS1061,Ministério da Saúde,"PRAMIPEXOL COMPRIMIDO 0,25 MG",COM ESTOQUE
Asa Sul,MS3363,Ministério da Saúde,PRAMIPEXOL COMPRIMIDO 1 MG,COM ESTOQUE
Ceilândia,MS3363,Ministério da Saúde,PRAMIPEXOL COMPRIMIDO 1 MG,COM ESTOQUE
Gama,MS3363,Ministério da Saúde,PRAMIPEXOL COMPRIMIDO 1 MG,COM ESTOQUE
Asa Sul,1038,SES-DF,QUETIAPINA COMPRIMIDO 100MG,COM ESTOQUE
Asa Sul,MS1038,Ministério da Saúde,QUETIAPINA COMPRIMIDO 100MG,COM ESTOQUE
Ceilândia,1038,SES-DF,QUETIAPINA COMPRIMIDO 100MG,COM ESTOQUE
Ceilândia,MS1038,Ministério da Saúde,QUETIAPINA COMPRIMIDO 100MG,COM ESTOQUE
Gama,1038,SES-DF,QUETIAPINA COMPRIMIDO 100MG,SEM ESTOQUE
Gama,MS1038,Ministério da Saúde,QUETIAPINA COMPRIMIDO 100MG,COM ESTOQUE
Asa Sul,5889,SES-DF,QUETIAPINA COMPRIMIDO 200MG,COM ESTOQUE
Asa Sul,MS5889,Ministério da Saúde,QUETIAPINA COMPRIMIDO 200MG,COM ESTOQUE
Ceilândia,5889,SES-DF,QUETIAPINA COMPRIMIDO 200MG,COM ESTOQUE
Ceilândia,MS5889,Ministério da Saúde,QUETIAPINA COMPRIMIDO 200MG,COM ESTOQUE
Gama,5889,SES-DF,QUETIAPINA COMPRIMIDO 200MG,COM ESTOQUE
Gama,MS5889,Ministério da Saúde,QUETIAPINA COMPRIMIDO 200MG,COM ESTOQUE
Asa Sul,MS21068,Ministério da Saúde,QUETIAPINA COMPRIMIDO 25MG,COM ESTOQUE
Ceilândia,MS21068,Ministério da Saúde,QUETIAPINA COMPRIMIDO 25MG,COM ESTOQUE
Gama,MS21068,Ministério da Saúde,QUETIAPINA COMPRIMIDO 25MG,COM ESTOQUE
Asa Sul,MS15495,Ministério da Saúde,QUETIAPINA COMPRIMIDO 300MG,COM ESTOQUE
Ceilândia,MS15495,Ministério da Saúde,QUETIAPINA COMPRIMIDO 300MG,COM ESTOQUE
Gama,MS15495,Ministério da Saúde,QUETIAPINA COMPRIMIDO 300MG,COM ESTOQUE
Asa Sul,671,SES-DF,RALOXIFENO COMPRIMIDO 60 MG,COM ESTOQUE
Ceilândia,671,SES-DF,RALOXIFENO COMPRIMIDO 60 MG,COM ESTOQUE
Gama,671,SES-DF,RALOXIFENO COMPRIMIDO 60 MG,COM ESTOQUE
Asa Sul,MS12898,Ministério da Saúde,RASAGILINA COMPRIMIDO 1MG,SEM ESTOQUE
Ceilândia,MS12898,Ministério da Saúde,RASAGILINA COMPRIMIDO 1MG,SEM ESTOQUE
Gama,MS12898,Ministério da Saúde,RASAGILINA COMPRIMIDO 1MG,SEM ESTOQUE
Asa Sul,MS7057,Ministério da Saúde,RILUZOL COMPRIMIDO 50MG,COM ESTOQUE
Ceilândia,MS7057,Ministério da Saúde,RILUZOL COMPRIMIDO 50MG,COM ESTOQUE
Gama,MS7057,Ministério da Saúde,RILUZOL COMPRIMIDO 50MG,COM ESTOQUE
Asa Sul,MS38249,Ministério da Saúde,"RISANQUIZUMABE 90 MG/ML SOLUÇÂO INJETÁVEL (POR SERINGA PREENCHIDA) 0,83 ML",SEM ESTOQUE
Ceilândia,MS38249,Ministério da Saúde,"RISANQUIZUMABE 90 MG/ML SOLUÇÂO INJETÁVEL (POR SERINGA PREENCHIDA) 0,83 ML",SEM ESTOQUE
Gama,MS38249,Ministério da Saúde,"RISANQUIZUMABE 90 MG/ML SOLUÇÂO INJETÁVEL (POR SERINGA PREENCHIDA) 0,83 ML",SEM ESTOQUE
Asa Sul,MS38502,Ministério da Saúde,"RISDIPLAM 0,75 MG/ML PÓ PARA SOLUÇÃO 80 ML",COM ESTOQUE
Asa Sul,175,SES-DF,RISEDRONATO COMPRIMIDO 35MG,COM ESTOQUE
Ceilândia,175,SES-DF,RISEDRONATO COMPRIMIDO 35MG,COM ESTOQUE
Gama,175,SES-DF,RISEDRONATO COMPRIMIDO 35MG,COM ESTOQUE
Asa Sul,29465,SES-DF,RISPERIDONA 1 MG/ML SOL ORAL (FR) 30 ML,COM ESTOQUE
Ceilândia,29465,SES-DF,RISPERIDONA 1 MG/ML SOL ORAL (FR) 30 ML,COM ESTOQUE
Gama,29465,SES-DF,RISPERIDONA 1 MG/ML SOL ORAL (FR) 30 ML,COM ESTOQUE
Asa Sul,7031,SES-DF,RISPERIDONA COMPRIMIDO 1 MG,COM ESTOQUE
Ceilândia,7031,SES-DF,RISPERIDONA COMPRIMIDO 1 MG,COM ESTOQUE
Gama,7031,SES-DF,RISPERIDONA COMPRIMIDO 1 MG,COM ESTOQUE
Asa Sul,7032,SES-DF,RISPERIDONA COMPRIMIDO 2 MG,COM ESTOQUE
Ceilândia,7032,SES-DF,RISPERIDONA COMPRIMIDO 2 MG,COM ESTOQUE
Gama,7032,SES-DF,RISPERIDONA COMPRIMIDO 2 MG,COM ESTOQUE
Asa Sul,21692,SES-DF,RISPERIDONA COMPRIMIDO REVESTIDO 3 MG,COM ESTOQUE
Ceilândia,21692,SES-DF,RISPERIDONA COMPRIMIDO REVESTIDO 3 MG,COM ESTOQUE
Gama,21692,SES-DF,RISPERIDONA COMPRIMIDO REVESTIDO 3 MG,COM ESTOQUE
Asa Sul,MS5292,Ministério da Saúde,RITUXIMABE (BIOSSIMILAR BIO-MANGUINHOS/RIXYMIO®) 500 MG SOL INJ (FR-AMP) 50 ML,COM ESTOQUE
Gama,MS5292,Ministério da Saúde,RITUXIMABE (BIOSSIMILAR BIO-MANGUINHOS/RIXYMIO®) 500 MG SOL INJ (FR-AMP) 50 ML,COM ESTOQUE
Ceilândia,MS5292,Ministério da Saúde,RITUXIMABE (BIOSSIMILAR BIO-MANGUINHOS/RIXYMIO®) 500 MG SOL INJ (FR-AMP) 50 ML GRUPO 1.A,COM ESTOQUE
Asa Sul,MS5292,Ministério da Saúde,RITUXIMABE (ROCHE/MABTHERA®) 500 MG SOL INJ (FR-AMP) 50 ML,SEM ESTOQUE
Gama,MS5292,Ministério da Saúde,RITUXIMABE (ROCHE/MABTHERA®) 500 MG SOL INJ (FR-AMP) 50 ML,SEM ESTOQUE
Ceilândia,MS5292,Ministério da Saúde,RITUXIMABE (ROCHE/MABTHERA®) 500 MG SOL INJ (FR-AMP) 50 ML GRUPO 1.A,SEM ESTOQUE
Asa Sul,5292,SES-DF,RITUXIMABE SOLUÇÃO INJETAVEL 500 MG FRASCO 50 ML,COM ESTOQUE
Ceilândia,5292,SES-DF,RITUXIMABE SOLUÇÃO INJETAVEL 500 MG FRASCO 50 ML,COM ESTOQUE
Gama,5292,SES-DF,RITUXIMABE SOLUÇÃO INJETAVEL 500 MG FRASCO 50 ML,COM ESTOQUE
Asa Sul,MS16360,Ministério da Saúde,RIVASTIGMINA 18 MG ADESIVO TRANSDÉRMICO,COM ESTOQUE
Ceilândia,MS16360,Ministério da Saúde,RIVASTIGMINA 18 MG ADESIVO TRANSDÉRMICO,COM ESTOQUE
Gama,MS16360,Ministério da Saúde,RIVASTIGMINA 18 MG ADESIVO TRANSDÉRMICO,COM ESTOQUE
Asa Sul,MS5276,Ministério da Saúde,"RIVASTIGMINA CAPSULA 1,5 MG",COM ESTOQUE
Gama,MS672,Ministério da Saúde,RIVASTIGMINA CAPSULA 3 MG,COM ESTOQUE
Asa Sul,MS5909,Ministério da Saúde,"RIVASTIGMINA CAPSULA 4,5 MG",COM ESTOQUE
Ceilândia,MS5909,Ministério da Saúde,"RIVASTIGMINA CAPSULA 4,5 MG",COM ESTOQUE
Gama,MS5909,Ministério da Saúde,"RIVASTIGMINA CAPSULA 4,5 MG",SEM ESTOQUE
Asa Sul,MS5725,Ministério da Saúde,RIVASTIGMINA CAPSULA 6 MG,COM ESTOQUE
Ceilândia,MS5725,Ministério da Saúde,RIVASTIGMINA CAPSULA 6 MG,COM ESTOQUE
Gama,MS5725,Ministério da Saúde,RIVASTIGMINA CAPSULA 6 MG,COM ESTOQUE
Asa Sul,90590,SES-DF,SACARATO DE HIDROXIDO DE FERRO III SOLUÇAO INJETAVEL ENDOVENOSA 20MG/ML AMPOLA 5ML,COM ESTOQUE
Ceilândia,90590,SES-DF,SACARATO DE HIDROXIDO DE FERRO III SOLUÇAO INJETAVEL ENDOVENOSA 20MG/ML AMPOLA 5ML,SEM ESTOQUE
Gama,90590,SES-DF,SACARATO DE HIDROXIDO DE FERRO III SOLUÇAO INJETAVEL ENDOVENOSA 20MG/ML AMPOLA 5ML,COM ESTOQUE
Asa Sul,36352,SES-DF,SACUBITRIL VALSARTANA SÓDICA HIDRATADA 100 MG COMPRIMIDO,COM ESTOQUE
Ceilândia,36352,SES-DF,SACUBITRIL VALSARTANA SÓDICA HIDRATADA 100 MG COMPRIMIDO,COM ESTOQUE
Gama,36352,SES-DF,SACUBITRIL VALSARTANA SÓDICA HIDRATADA 100 MG COMPRIMIDO,COM ESTOQUE
Asa Sul,35977,SES-DF,SACUBITRIL VALSARTANA SÓDICA HIDRATADA 200 MG COMPRIMIDO,COM ESTOQUE
Ceilândia,35977,SES-DF,SACUBITRIL VALSARTANA SÓDICA HIDRATADA 200 MG COMPRIMIDO,COM ESTOQUE
Gama,35977,SES-DF,SACUBITRIL VALSARTANA SÓDICA HIDRATADA 200 MG COMPRIMIDO,COM ESTOQUE
Asa Sul,36496,SES-DF,SACUBITRIL VALSARTANA SÓDICA HIDRATADA 50 MG COMPRIMIDO,COM ESTOQUE
Ceilândia,36496,SES-DF,SACUBITRIL VALSARTANA SÓDICA HIDRATADA 50 MG COMPRIMIDO,COM ESTOQUE
Gama,36496,SES-DF,SACUBITRIL VALSARTANA SÓDICA HIDRATADA 50 MG COMPRIMIDO,COM ESTOQUE
Asa Sul,23607,SES-DF,SALMETEROL (XINAFOATO) + FLUTICASONA (PROPIONATO) PO PARA INALAÇÃO 50MCG/DOSE + 500MCG/DOSE RECIPIENTE DOSADOR CONTENDO STRIP COM 60 DOSES,SEM ESTOQUE
Ceilândia,23607,SES-DF,SALMETEROL (XINAFOATO) + FLUTICASONA (PROPIONATO) PO PARA INALAÇÃO 50MCG/DOSE + 500MCG/DOSE RECIPIENTE DOSADOR CONTENDO STRIP COM 60 DOSES,SEM ESTOQUE
Gama,23607,SES-DF,SALMETEROL (XINAFOATO) + FLUTICASONA (PROPIONATO) PO PARA INALAÇÃO 50MCG/DOSE + 500MCG/DOSE RECIPIENTE DOSADOR CONTENDO STRIP COM 60 DOSES,SEM ESTOQUE
Asa Sul,35337,SES-DF,SAPROPTERINA COMPRIMIDO 100MG,COM ESTOQUE
Asa Sul,MS34767,Ministério da Saúde,SECUQUINUMABE 150 MG/ML SOL INJ,COM ESTOQUE
Ceilândia,MS34767,Ministério da Saúde,SECUQUINUMABE 150 MG/ML SOL INJ,COM ESTOQUE
Gama,MS34767,Ministério da Saúde,SECUQUINUMABE 150 MG/ML SOL INJ,COM ESTOQUE
Ceilândia,5260,SES-DF,SELEGILINA COMPRIMIDO SULCADO 5 MG,COM ESTOQUE
Asa Sul,MS693,Ministério da Saúde,SEVELAMER (HIDROCLORETO) COMPRIMIDO REVESTIDO 800MG,COM ESTOQUE
Ceilândia,MS693,Ministério da Saúde,SEVELAMER (HIDROCLORETO) COMPRIMIDO REVESTIDO 800MG,COM ESTOQUE
Gama,MS693,Ministério da Saúde,SEVELAMER (HIDROCLORETO) COMPRIMIDO REVESTIDO 800MG,COM ESTOQUE
Ceilândia,MS21673,Ministério da Saúde,SILDENAFIL (CITRATO) COMPRIMIDO REVESTIDO 20 MG,COM ESTOQUE
Asa Sul,21673,SES-DF,SILDENAFILA (CITRATO) COMPRIMIDO REVESTIDO 20 MG,SEM ESTOQUE
Asa Sul,MS21673,Ministério da Saúde,SILDENAFILA (CITRATO) COMPRIMIDO REVESTIDO 20 MG,COM ESTOQUE
Gama,21673,SES-DF,SILDENAFILA (CITRATO) COMPRIMIDO REVESTIDO 20 MG,COM ESTOQUE
Gama,MS21673,Ministério da Saúde,SILDENAFILA (CITRATO) COMPRIMIDO REVESTIDO 20 MG,COM ESTOQUE
Ceilândia,MS18383,Ministério da Saúde,SILDENAFILA 25 MG COMP,COM ESTOQUE
Asa Sul,MS18383,Ministério da Saúde,SILDENAFILA COMPRIMIDO 25MG,COM ESTOQUE
Gama,MS18383,Ministério da Saúde,SILDENAFILA COMPRIMIDO 25MG,COM ESTOQUE
Asa Sul,18078,SES-DF,SILDENAFILA COMPRIMIDO 50MG,SEM ESTOQUE
Asa Sul,MS18078,Ministério da Saúde,SILDENAFILA COMPRIMIDO 50MG,COM ESTOQUE
Ceilândia,MS18078,Ministério da Saúde,SILDENAFILA COMPRIMIDO 50MG,COM ESTOQUE
Gama,18078,SES-DF,SILDENAFILA COMPRIMIDO 50MG,SEM ESTOQUE
Gama,MS18078,Ministério da Saúde,SILDENAFILA COMPRIMIDO 50MG,COM ESTOQUE
Asa Sul,20269,SES-DF,SIROLIMUS DRAGEA 1 MG,SEM ESTOQUE
Asa Sul,MS20269,Ministério da Saúde,SIROLIMUS DRAGEA 1 MG,COM ESTOQUE
Ceilândia,20269,SES-DF,SIROLIMUS DRAGEA 1 MG,SEM ESTOQUE
Ceilândia,MS20269,Ministério da Saúde,SIROLIMUS DRAGEA 1 MG,COM ESTOQUE
Gama,20269,SES-DF,SIROLIMUS DRAGEA 1 MG,SEM ESTOQUE
Gama,MS20269,Ministério da Saúde,SIROLIMUS DRAGEA 1 MG,COM ESTOQUE
Asa Sul,MS20189,Ministério da Saúde,SIROLIMUS DRAGEA 2MG,COM ESTOQUE
